<e lm="a" a="jaumeortola">               <i>a</i><par n="accessibilitat__n"/></e>
<e lm="ensenyoriment" a="jaumeortola">   <i>ensenyoriment</i><par n="abric__n"/></e>
<e lm="ensetinat" a="jaumeortola">       <i>ensetinat</i><par n="abric__n"/></e>
<e lm="ensetinatge" a="jaumeortola">     <i>ensetinatge</i><par n="abric__n"/></e>
<e lm="enseuador" a="jaumeortola">       <i>enseuador</i><par n="abric__n"/></e>
<e lm="ensibornador" a="jaumeortola">    <i>ensibornador</i><par n="senyor__n"/></e>
<e lm="ensibornament" a="jaumeortola">   <i>ensibornament</i><par n="abric__n"/></e>
<e lm="ensimatge" a="jaumeortola">       <i>ensimatge</i><par n="abric__n"/></e>
<e lm="ensitjadora" a="jaumeortola">     <i>ensitjador</i><par n="abell/a__n"/></e>
<e lm="ensitjat" a="jaumeortola">        <i>ensitjat</i><par n="abric__n"/></e>
<e lm="ensobinada" a="jaumeortola">      <i>ensobinad</i><par n="abell/a__n"/></e>
<e lm="ensobrador" a="jaumeortola">      <i>ensobrador</i><par n="senyor__n"/></e>
<e lm="ensobradora" a="jaumeortola">     <i>ensobrador</i><par n="abell/a__n"/></e>
<e lm="ensofrada" a="jaumeortola">       <i>ensofrad</i><par n="abell/a__n"/></e>
<e lm="ensofrador" a="jaumeortola">      <i>ensofrador</i><par n="senyor__n"/></e>
<e lm="ensoframent" a="jaumeortola">     <i>ensoframent</i><par n="abric__n"/></e>
<e lm="ensolanada" a="jaumeortola">      <i>ensolanad</i><par n="abell/a__n"/></e>
<e lm="ensonyament" a="jaumeortola">     <i>ensonyament</i><par n="abric__n"/></e>
<e lm="ensopegall" a="jaumeortola">      <i>ensopegall</i><par n="abric__n"/></e>
<e lm="ensopegalls" a="jaumeortola">     <i>ensopegalls</i><par n="EUA__n"/></e>
<e lm="ensopeguera" a="jaumeortola">     <i>ensopeguer</i><par n="abell/a__n"/></e>
<e lm="ensopegueres" a="jaumeortola">    <i>ensopegueres</i><par n="FARC__n"/></e>
<e lm="ensordiment" a="jaumeortola">     <i>ensordiment</i><par n="abric__n"/></e>
<e lm="ensostrador" a="jaumeortola">     <i>ensostrador</i><par n="senyor__n"/></e>
<e lm="ensostrament" a="jaumeortola">    <i>ensostrament</i><par n="abric__n"/></e>
<e lm="enstatita" a="jaumeortola">       <i>enstatit</i><par n="abell/a__n"/></e>
<e lm="ensucrat" a="jaumeortola">        <i>ensucrat</i><par n="abric__n"/></e>
<e lm="ensulfatador" a="jaumeortola">    <i>ensulfatador</i><par n="abric__n"/></e>
<e lm="ensulfatadora" a="jaumeortola">   <i>ensulfatador</i><par n="abell/a__n"/></e>
<e lm="ensulsida" a="jaumeortola">       <i>ensulsid</i><par n="abell/a__n"/></e>
<e lm="ensum" a="jaumeortola">           <i>ensum</i><par n="abric__n"/></e>
<e lm="ensumada" a="jaumeortola">        <i>ensumad</i><par n="abell/a__n"/></e>
<e lm="ensunya" a="jaumeortola">         <i>ensuny</i><par n="abell/a__n"/></e>
<e lm="ensuperbiment" a="jaumeortola">   <i>ensuperbiment</i><par n="abric__n"/></e>
<e lm="entabacat" a="jaumeortola">       <i>entabacat</i><par n="abric__n"/></e>
<e lm="entabanament" a="jaumeortola">    <i>entabanament</i><par n="abric__n"/></e>
<e lm="entabuixament" a="jaumeortola">   <i>entabuixament</i><par n="abric__n"/></e>
<e lm="entaforall" a="jaumeortola">      <i>entaforall</i><par n="abric__n"/></e>
<e lm="entaforament" a="jaumeortola">    <i>entaforament</i><par n="abric__n"/></e>
<e lm="entalla" a="jaumeortola">         <i>entall</i><par n="abell/a__n"/></e>
<e lm="entallador" a="jaumeortola">      <i>entallador</i><par n="senyor__n"/></e>
<e lm="entalladura" a="jaumeortola">     <i>entalladur</i><par n="abell/a__n"/></e>
<e lm="entallament" a="jaumeortola">     <i>entallament</i><par n="abric__n"/></e>
<e lm="entameba" a="jaumeortola">        <i>entameb</i><par n="abell/a__n"/></e>
<e lm="entapissament" a="jaumeortola">   <i>entapissament</i><par n="abric__n"/></e>
<e lm="entarimador" a="jaumeortola">     <i>entarimador</i><par n="senyor__n"/></e>
<e lm="entatxonament" a="jaumeortola">   <i>entatxonament</i><par n="abric__n"/></e>
<e lm="entauladora" a="jaumeortola">     <i>entaulador</i><par n="abell/a__n"/></e>
<e lm="entaulat" a="jaumeortola">        <i>entaulat</i><par n="abric__n"/></e>
<e lm="entaulellador" a="jaumeortola">   <i>entaulellador</i><par n="senyor__n"/></e>
<e lm="enteixinat" a="jaumeortola">      <i>enteixinat</i><par n="abric__n"/></e>
<e lm="entelament" a="jaumeortola">      <i>entelament</i><par n="abric__n"/></e>
<e lm="entema" a="jaumeortola">          <i>entem</i><par n="abell/a__n"/></e>
<e lm="entenalls" a="jaumeortola">       <i>entenalls</i><par n="EUA__n"/></e>
<e lm="entendre" a="jaumeortola">        <i>entendre</i><par n="abric__n"/></e>
<e lm="entenebrament" a="jaumeortola">   <i>entenebrament</i><par n="abric__n"/></e>
<e lm="entenebriment" a="jaumeortola">   <i>entenebriment</i><par n="abric__n"/></e>
<e lm="enterbolidor" a="jaumeortola">    <i>enterbolidor</i><par n="abric__n"/></e>
<e lm="enterboliment" a="jaumeortola">   <i>enterboliment</i><par n="abric__n"/></e>
<e lm="entercament" a="jaumeortola">     <i>entercament</i><par n="abric__n"/></e>
<e lm="enterectomia" a="jaumeortola">    <i>enterectomi</i><par n="abell/a__n"/></e>
<e lm="enteroanastomosi" a="jaumeortola"><i>enteroanastomosi</i><par n="accessibilitat__n"/></e>
<e lm="enterobacteriàcia" a="jaumeortola"><i>enterobacteriàci</i><par n="abell/a__n"/></e>
<e lm="enterobiasi" a="jaumeortola">     <i>enterobiasi</i><par n="accessibilitat__n"/></e>
<e lm="enterocel" a="jaumeortola">       <i>enterocel</i><par n="abric__n"/></e>
<e lm="enterocele" a="jaumeortola">      <i>enterocele</i><par n="accessibilitat__n"/></e>
<e lm="enterocinasa" a="jaumeortola">    <i>enterocinas</i><par n="abell/a__n"/></e>
<e lm="enterococ" a="jaumeortola">       <i>enterococ</i><par n="abric__n"/></e>
<e lm="enterocèlia" a="jaumeortola">     <i>enterocèli</i><par n="abell/a__n"/></e>
<e lm="enterolitiasi" a="jaumeortola">   <i>enterolitiasi</i><par n="accessibilitat__n"/></e>
<e lm="enteromorfa" a="jaumeortola">     <i>enteromorf</i><par n="abell/a__n"/></e>
<e lm="enteropatia" a="jaumeortola">     <i>enteropati</i><par n="abell/a__n"/></e>
<e lm="enteroplàstia" a="jaumeortola">   <i>enteroplàsti</i><par n="abell/a__n"/></e>
<e lm="enteropneust" a="jaumeortola">    <i>enteropneust</i><par n="abast__n"/></e>
<e lm="enteroptosi" a="jaumeortola">     <i>enteroptosi</i><par n="accessibilitat__n"/></e>
<e lm="enteropèxia" a="jaumeortola">     <i>enteropèxi</i><par n="abell/a__n"/></e>
<e lm="enteroquinasa" a="jaumeortola">   <i>enteroquinas</i><par n="abell/a__n"/></e>
<e lm="enterorràgia" a="jaumeortola">    <i>enterorràgi</i><par n="abell/a__n"/></e>
<e lm="enterostomia" a="jaumeortola">    <i>enterostomi</i><par n="abell/a__n"/></e>
<e lm="enterotomia" a="jaumeortola">     <i>enterotomi</i><par n="abell/a__n"/></e>
<e lm="enterotoxèmia" a="jaumeortola">   <i>enterotoxèmi</i><par n="abell/a__n"/></e>
<e lm="enterovirus" a="jaumeortola">     <i>enterovirus</i><par n="IRPF__n"/></e>
<e lm="enterramorts" a="jaumeortola">    <i>enterramorts</i><par n="ATS__n"/></e>
<e lm="enterratge" a="jaumeortola">      <i>enterratge</i><par n="abric__n"/></e>
<e lm="enterrossament" a="jaumeortola">  <i>enterrossament</i><par n="abric__n"/></e>
<e lm="enteràlgia" a="jaumeortola">      <i>enteràlgi</i><par n="abell/a__n"/></e>
<e lm="enteròclisi" a="jaumeortola">     <i>enteròclisi</i><par n="accessibilitat__n"/></e>
<e lm="enteròlit" a="jaumeortola">       <i>enteròlit</i><par n="abric__n"/></e>
<e lm="enteròtom" a="jaumeortola">       <i>enteròtom</i><par n="abric__n"/></e>
<e lm="entestat" a="jaumeortola">        <i>entestat</i><par n="abric__n"/></e>
<e lm="entima" a="jaumeortola">          <i>entim</i><par n="abell/a__n"/></e>
<e lm="entimema" a="jaumeortola">        <i>entimem</i><par n="carism/a__n"/></e>
<e lm="entintament" a="jaumeortola">     <i>entintament</i><par n="abric__n"/></e>
<e lm="entintatge" a="jaumeortola">      <i>entintatge</i><par n="abric__n"/></e>
<e lm="entollada" a="jaumeortola">       <i>entollad</i><par n="abell/a__n"/></e>
<e lm="entolladura" a="jaumeortola">     <i>entolladur</i><par n="abell/a__n"/></e>
<e lm="entollament" a="jaumeortola">     <i>entollament</i><par n="abric__n"/></e>
<e lm="entomocecidi" a="jaumeortola">    <i>entomocecidi</i><par n="abric__n"/></e>
<e lm="entomoftoral" a="jaumeortola">    <i>entomoftoral</i><par n="accessibilitat__n"/></e>
<e lm="entomofília" a="jaumeortola">     <i>entomofíli</i><par n="abell/a__n"/></e>
<e lm="entomogàmia" a="jaumeortola">     <i>entomogàmi</i><par n="abell/a__n"/></e>
<e lm="entomostraci" a="jaumeortola">    <i>entomostraci</i><par n="abric__n"/></e>
<e lm="entomòfag" a="jaumeortola">       <i>entomòfag</i><par n="abric__n"/></e>
<e lm="entomòfaga" a="jaumeortola">      <i>entomòfag</i><par n="alg/a__n"/></e>
<e lm="entonador" a="jaumeortola">       <i>entonador</i><par n="senyor__n"/></e>
<e lm="entonament" a="jaumeortola">      <i>entonament</i><par n="abric__n"/></e>
<e lm="entornet" a="jaumeortola">        <i>entornet</i><par n="abric__n"/></e>
<e lm="entornpeu" a="jaumeortola">       <i>entornpeu</i><par n="abric__n"/></e>
<e lm="entorpiment" a="jaumeortola">     <i>entorpiment</i><par n="abric__n"/></e>
<e lm="entortellament" a="jaumeortola">  <i>entortellament</i><par n="abric__n"/></e>
<e lm="entortolligament" a="jaumeortola"><i>entortolligament</i><par n="abric__n"/></e>
<e lm="entorxat" a="jaumeortola">        <i>entorxat</i><par n="abric__n"/></e>
<e lm="entossudiment" a="jaumeortola">   <i>entossudiment</i><par n="abric__n"/></e>
<e lm="entotsolament" a="jaumeortola">   <i>entotsolament</i><par n="abric__n"/></e>
<e lm="entozou" a="jaumeortola">         <i>entozou</i><par n="abric__n"/></e>
<e lm="entra-i-surt" a="jaumeortola">    <i>entra-i-surt</i><par n="abric__n"/></e>
<e lm="entradeta" a="jaumeortola">       <i>entradet</i><par n="abell/a__n"/></e>
<e lm="entrament" a="jaumeortola">       <i>entrament</i><par n="abric__n"/></e>
<e lm="entrant" a="jaumeortola">         <i>entrant</i><par n="abric__n"/></e>
<e lm="entravessament" a="jaumeortola">  <i>entravessament</i><par n="abric__n"/></e>
<e lm="entrebancada" a="jaumeortola">    <i>entrebancad</i><par n="abell/a__n"/></e>
<e lm="entrebancallengua" a="jaumeortola"><i>entrebancalleng</i><par n="paraig/ua__n"/></e>
<e lm="entrebiga" a="jaumeortola">       <i>entrebig</i><par n="alg/a__n"/></e>
<e lm="entrebigat" a="jaumeortola">      <i>entrebigat</i><par n="abric__n"/></e>
<e lm="entrecalada" a="jaumeortola">     <i>entrecalad</i><par n="abell/a__n"/></e>
<e lm="entrecanal" a="jaumeortola">      <i>entrecanal</i><par n="accessibilitat__n"/></e>
<e lm="entrecara" a="jaumeortola">       <i>entrecar</i><par n="abell/a__n"/></e>
<e lm="entrecavada" a="jaumeortola">     <i>entrecavad</i><par n="abell/a__n"/></e>
<e lm="entreclaror" a="jaumeortola">     <i>entreclaror</i><par n="accessibilitat__n"/></e>
<e lm="entrecor" a="jaumeortola">        <i>entrecor</i><par n="abric__n"/></e>
<e lm="entrecostella" a="jaumeortola">   <i>entrecostell</i><par n="abell/a__n"/></e>
<e lm="entrecuix" a="jaumeortola">       <i>entrecuix</i><par n="as__n"/></e>
<e lm="entrecàs" a="jaumeortola">        <i>entrec</i><par n="env/às__n"/></e>
<e lm="entredós" a="jaumeortola">        <i>entred</i><par n="contenci/ós__n"/></e>
<e lm="entrefilet" a="jaumeortola">      <i>entrefilet</i><par n="abric__n"/></e>
<e lm="entrefinestra" a="jaumeortola">   <i>entrefinestr</i><par n="abell/a__n"/></e>
<e lm="entrefolre" a="jaumeortola">      <i>entrefolre</i><par n="abric__n"/></e>
<e lm="entrefolro" a="jaumeortola">      <i>entrefolro</i><par n="abric__n"/></e>
<e lm="entreforc" a="jaumeortola">       <i>entreforc</i><par n="abric__n"/></e>
<e lm="entrefulla" a="jaumeortola">      <i>entrefull</i><par n="abell/a__n"/></e>
<e lm="entreguard" a="jaumeortola">      <i>entreguard</i><par n="abric__n"/></e>
<e lm="entreguisme" a="jaumeortola">     <i>entreguisme</i><par n="abric__n"/></e>
<e lm="entrellaçat" a="jaumeortola">     <i>entrellaçat</i><par n="abric__n"/></e>
<e lm="entrelligament" a="jaumeortola">  <i>entrelligament</i><par n="abric__n"/></e>
<e lm="entrellum" a="jaumeortola">       <i>entrellum</i><par n="accessibilitat__n"/></e>
<e lm="entrelluu" a="jaumeortola">       <i>entrelluu</i><par n="abric__n"/></e>
<e lm="entremaliat" a="jaumeortola">     <i>entremaliat</i><par n="abric__n"/></e>
<e lm="entremesa" a="jaumeortola">       <i>entremes</i><par n="abell/a__n"/></e>
<e lm="entremesclall" a="jaumeortola">   <i>entremesclall</i><par n="abric__n"/></e>
<e lm="entremesclament" a="jaumeortola"> <i>entremesclament</i><par n="abric__n"/></e>
<e lm="entremetiment" a="jaumeortola">   <i>entremetiment</i><par n="abric__n"/></e>
<e lm="entremig" a="jaumeortola">        <i>entremi</i><par n="desi/g__n"/></e>
<e lm="entremèdies" a="jaumeortola">     <i>entremèdies</i><par n="FARC__n"/></e>
<e lm="entrenervi" a="jaumeortola">      <i>entrenervi</i><par n="abric__n"/></e>
<e lm="entrenuc" a="jaumeortola">        <i>entrenuc</i><par n="abric__n"/></e>
<e lm="entrenyor" a="jaumeortola">       <i>entrenyor</i><par n="abric__n"/></e>
<e lm="entrenús" a="jaumeortola">        <i>entren</i><par n="ab/ús__n"/></e>
<e lm="entreparent" a="jaumeortola">     <i>entreparent</i><par n="senyor__n"/></e>
<e lm="entrepassegada" a="jaumeortola">  <i>entrepassegad</i><par n="abell/a__n"/></e>
<e lm="entrepeu" a="jaumeortola">        <i>entrepeu</i><par n="abric__n"/></e>
<e lm="entrepilastra" a="jaumeortola">   <i>entrepilastr</i><par n="abell/a__n"/></e>
<e lm="entrepit" a="jaumeortola">        <i>entrepit</i><par n="abric__n"/></e>
<e lm="entreplanta" a="jaumeortola">     <i>entreplant</i><par n="abell/a__n"/></e>
<e lm="entrepuat" a="jaumeortola">       <i>entrepuat</i><par n="abric__n"/></e>
<e lm="entrepàs" a="jaumeortola">        <i>entrep</i><par n="cab/às__n"/></e>
<e lm="entrescador" a="jaumeortola">     <i>entrescador</i><par n="abric__n"/></e>
<e lm="entreseguiment" a="jaumeortola">  <i>entreseguiment</i><par n="abric__n"/></e>
<e lm="entresenya" a="jaumeortola">      <i>entreseny</i><par n="abell/a__n"/></e>
<e lm="entresol" a="jaumeortola">        <i>entresol</i><par n="abric__n"/></e>
<e lm="entresolat" a="jaumeortola">      <i>entresolat</i><par n="abric__n"/></e>
<e lm="entresolc" a="jaumeortola">       <i>entresolc</i><par n="abric__n"/></e>
<e lm="entresuor" a="jaumeortola">       <i>entresuor</i><par n="accessibilitat__n"/></e>
<e lm="entretall" a="jaumeortola">       <i>entretall</i><par n="abric__n"/></e>
<e lm="entretallador" a="jaumeortola">   <i>entretallador</i><par n="senyor__n"/></e>
<e lm="entretalladura" a="jaumeortola">  <i>entretalladur</i><par n="abell/a__n"/></e>
<e lm="entretallament" a="jaumeortola">  <i>entretallament</i><par n="abric__n"/></e>
<e lm="entreteiximent" a="jaumeortola">  <i>entreteiximent</i><par n="abric__n"/></e>
<e lm="entretela" a="jaumeortola">       <i>entretel</i><par n="abell/a__n"/></e>
<e lm="entretesta" a="jaumeortola">      <i>entretest</i><par n="abell/a__n"/></e>
<e lm="entretoc" a="jaumeortola">        <i>entretoc</i><par n="abric__n"/></e>
<e lm="entrevall" a="jaumeortola">       <i>entrevall</i><par n="abric__n"/></e>
<e lm="entrevia" a="jaumeortola">        <i>entrevi</i><par n="abell/a__n"/></e>
<e lm="entrevill" a="jaumeortola">       <i>entrevill</i><par n="abric__n"/></e>
<e lm="entrevinent" a="jaumeortola">     <i>entrevinent</i><par n="acompanyant__n"/></e>
<e lm="entreví" a="jaumeortola">         <i>entrev</i><par n="boc/í__n"/></e>
<e lm="entriquell" a="jaumeortola">      <i>entriquell</i><par n="abric__n"/></e>
<e lm="entrisme" a="jaumeortola">        <i>entrisme</i><par n="abric__n"/></e>
<e lm="entristiment" a="jaumeortola">    <i>entristiment</i><par n="abric__n"/></e>
<e lm="entropessada" a="jaumeortola">    <i>entropessad</i><par n="abell/a__n"/></e>
<e lm="entropessó" a="jaumeortola">      <i>entropess</i><par n="aband/ó__n"/></e>
<e lm="entropi" a="jaumeortola">         <i>entropi</i><par n="abric__n"/></e>
<e lm="entruperi" a="jaumeortola">       <i>entruperi</i><par n="abric__n"/></e>
<e lm="entràmenes" a="jaumeortola">      <i>entràmenes</i><par n="FARC__n"/></e>
<e lm="entubament" a="jaumeortola">      <i>entubament</i><par n="abric__n"/></e>
<e lm="entumiment" a="jaumeortola">      <i>entumiment</i><par n="abric__n"/></e>
<e lm="enturió" a="jaumeortola">         <i>enturi</i><par n="aband/ó__n"/></e>
<e lm="entès" a="jaumeortola">           <i>ent</i><par n="angl/ès__n"/></e>
<e lm="enucleació" a="jaumeortola">      <i>enucleaci</i><par n="acci/ó__n"/></e>
<e lm="enumerabilitat" a="jaumeortola">  <i>enumerabilitat</i><par n="accessibilitat__n"/></e>
<e lm="enuresi" a="jaumeortola">         <i>enuresi</i><par n="accessibilitat__n"/></e>
<e lm="envalentiment" a="jaumeortola">   <i>envalentiment</i><par n="abric__n"/></e>
<e lm="envaniment" a="jaumeortola">      <i>envaniment</i><par n="abric__n"/></e>
<e lm="envasadora" a="jaumeortola">      <i>envasador</i><par n="abell/a__n"/></e>
<e lm="envasatge" a="jaumeortola">       <i>envasatge</i><par n="abric__n"/></e>
<e lm="envaïment" a="jaumeortola">       <i>envaïment</i><par n="abric__n"/></e>
<e lm="envegès" a="jaumeortola">         <i>enveg</i><par n="angl/ès__n"/></e>
<e lm="envelador" a="jaumeortola">       <i>envelador</i><par n="senyor__n"/></e>
<e lm="envermelliment" a="jaumeortola">  <i>envermelliment</i><par n="abric__n"/></e>
<e lm="envernissada" a="jaumeortola">    <i>envernissad</i><par n="abell/a__n"/></e>
<e lm="envernissament" a="jaumeortola">  <i>envernissament</i><par n="abric__n"/></e>
<e lm="envernissat" a="jaumeortola">     <i>envernissat</i><par n="abric__n"/></e>
<e lm="enversador" a="jaumeortola">      <i>enversador</i><par n="senyor__n"/></e>
<e lm="envescada" a="jaumeortola">       <i>envescad</i><par n="abell/a__n"/></e>
<e lm="envescament" a="jaumeortola">     <i>envescament</i><par n="abric__n"/></e>
<e lm="enviada" a="jaumeortola">         <i>enviad</i><par n="abell/a__n"/></e>
<e lm="envidreïment" a="jaumeortola">    <i>envidreïment</i><par n="abric__n"/></e>
<e lm="envidriament" a="jaumeortola">    <i>envidriament</i><par n="abric__n"/></e>
<e lm="envigoriment" a="jaumeortola">    <i>envigoriment</i><par n="abric__n"/></e>
<e lm="envinagrat" a="jaumeortola">      <i>envinagrat</i><par n="abric__n"/></e>
<e lm="environament" a="jaumeortola">    <i>environament</i><par n="abric__n"/></e>
<e lm="environs" a="jaumeortola">        <i>environs</i><par n="EUA__n"/></e>
<e lm="enviscament" a="jaumeortola">     <i>enviscament</i><par n="abric__n"/></e>
<e lm="envitrallament" a="jaumeortola">  <i>envitrallament</i><par n="abric__n"/></e>
<e lm="envitricoll" a="jaumeortola">     <i>envitricoll</i><par n="abric__n"/></e>
<e lm="envitricollament" a="jaumeortola"><i>envitricollament</i><par n="abric__n"/></e>
<e lm="envol" a="jaumeortola">           <i>envol</i><par n="abric__n"/></e>
<e lm="envolupament" a="jaumeortola">    <i>envolupament</i><par n="abric__n"/></e>
<e lm="enxaneta" a="jaumeortola">        <i>enxanet</i><par n="accionist/a__n"/></e>
<e lm="enxarolatge" a="jaumeortola">     <i>enxarolatge</i><par n="abric__n"/></e>
<e lm="enxiquiment" a="jaumeortola">     <i>enxiquiment</i><par n="abric__n"/></e>
<e lm="enxís" a="jaumeortola">           <i>enx</i><par n="av/ís__n"/></e>
<e lm="enya" a="jaumeortola">            <i>eny</i><par n="abell/a__n"/></e>
<e lm="enyor" a="jaumeortola">           <i>enyor</i><par n="abric__n"/></e>
<e lm="enyorament" a="jaumeortola">      <i>enyorament</i><par n="abric__n"/></e>
<e lm="enzador" a="jaumeortola">         <i>enzador</i><par n="abric__n"/></e>
<e lm="enze" a="jaumeortola">            <i>enze</i><par n="acompanyant__n"/></e>
<e lm="enzimoimmunoassaig" a="jaumeortola"><i>enzimoimmunoassa</i><par n="assa/ig__n"/></e>
<e lm="enzimologia" a="jaumeortola">     <i>enzimologi</i><par n="abell/a__n"/></e>
<e lm="enzimoteràpia" a="jaumeortola">   <i>enzimoteràpi</i><par n="abell/a__n"/></e>
<e lm="enzoòtia" a="jaumeortola">        <i>enzoòti</i><par n="abell/a__n"/></e>
<e lm="enàl·lage" a="jaumeortola">       <i>enàl·lage</i><par n="accessibilitat__n"/></e>
<e lm="enèrgide" a="jaumeortola">        <i>enèrgide</i><par n="abric__n"/></e>
<e lm="enòcoa" a="jaumeortola">          <i>enòco</i><par n="abell/a__n"/></e>
<e lm="enòfil" a="jaumeortola">          <i>enòfil</i><par n="senyor__n"/></e>
<e lm="enòfob" a="jaumeortola">          <i>enòfob</i><par n="senyor__n"/></e>
<e lm="enòleg" a="jaumeortola">          <i>enòl</i><par n="biòl/eg__n"/></e>
<e lm="enòmetre" a="jaumeortola">        <i>enòmetre</i><par n="abric__n"/></e>
<e lm="eoacantocèfal" a="jaumeortola">   <i>eoacantocèfal</i><par n="abric__n"/></e>
<e lm="eocambrià" a="jaumeortola">       <i>eocambrià</i><par n="BBVA__n"/></e>
<e lm="eocretaci" a="jaumeortola">       <i>eocretaci</i><par n="abric__n"/></e>
<e lm="eocè" a="jaumeortola">            <i>eoc</i><par n="acetil/è__n"/></e>
<e lm="eodevonià" a="jaumeortola">       <i>eodevoni</i><par n="bacall/à__n"/></e>
<e lm="eogen" a="jaumeortola">           <i>e</i><par n="nitr/ogen__n"/></e>
<e lm="eolotrípid" a="jaumeortola">      <i>eolotrípid</i><par n="abric__n"/></e>
<e lm="eolífon" a="jaumeortola">         <i>eolífon</i><par n="abric__n"/></e>
<e lm="eolípila" a="jaumeortola">        <i>eolípil</i><par n="abell/a__n"/></e>
<e lm="eonotema" a="jaumeortola">        <i>eonotem</i><par n="carism/a__n"/></e>
<e lm="eortologia" a="jaumeortola">      <i>eortologi</i><par n="abell/a__n"/></e>
<e lm="eosinopènia" a="jaumeortola">     <i>eosinopèni</i><par n="abell/a__n"/></e>
<e lm="eosuqui" a="jaumeortola">         <i>eosuqui</i><par n="abric__n"/></e>
<e lm="eozoic" a="jaumeortola">          <i>eozoic</i><par n="abric__n"/></e>
<e lm="epacta" a="jaumeortola">          <i>epact</i><par n="abell/a__n"/></e>
<e lm="epanadiplosi" a="jaumeortola">    <i>epanadiplosi</i><par n="accessibilitat__n"/></e>
<e lm="epanalepsi" a="jaumeortola">      <i>epanalepsi</i><par n="accessibilitat__n"/></e>
<e lm="epanortosi" a="jaumeortola">      <i>epanortosi</i><par n="accessibilitat__n"/></e>
<e lm="eparca" a="jaumeortola">          <i>epar</i><par n="patriar/ca__n"/></e>
<e lm="epeira" a="jaumeortola">          <i>epeir</i><par n="abell/a__n"/></e>
<e lm="ependimitis" a="jaumeortola">     <i>ependimitis</i><par n="MTS__n"/></e>
<e lm="epiblast" a="jaumeortola">        <i>epiblast</i><par n="abast__n"/></e>
<e lm="epibolita" a="jaumeortola">       <i>epibolit</i><par n="abell/a__n"/></e>
<e lm="epibòlia" a="jaumeortola">        <i>epibòli</i><par n="abell/a__n"/></e>
<e lm="epicalze" a="jaumeortola">        <i>epicalze</i><par n="abric__n"/></e>
<e lm="epicant" a="jaumeortola">         <i>epicant</i><par n="abric__n"/></e>
<e lm="epicardi" a="jaumeortola">        <i>epicardi</i><par n="abric__n"/></e>
<e lm="epiceratode" a="jaumeortola">     <i>epiceratode</i><par n="abric__n"/></e>
<e lm="epiclesi" a="jaumeortola">        <i>epiclesi</i><par n="accessibilitat__n"/></e>
<e lm="epicon" a="jaumeortola">          <i>epicon</i><par n="abric__n"/></e>
<e lm="epicondilitis" a="jaumeortola">   <i>epicondilitis</i><par n="MTS__n"/></e>
<e lm="epicrani" a="jaumeortola">        <i>epicrani</i><par n="abric__n"/></e>
<e lm="epicuri" a="jaumeortola">         <i>epicuri</i><par n="abric__n"/></e>
<e lm="epicòndil" a="jaumeortola">       <i>epicòndil</i><par n="abric__n"/></e>
<e lm="epicòtil" a="jaumeortola">        <i>epicòtil</i><par n="abric__n"/></e>
<e lm="epicúria" a="jaumeortola">        <i>epicúri</i><par n="abell/a__n"/></e>
<e lm="epidemicitat" a="jaumeortola">    <i>epidemicitat</i><par n="accessibilitat__n"/></e>
<e lm="epidermòlisi" a="jaumeortola">    <i>epidermòlisi</i><par n="accessibilitat__n"/></e>
<e lm="epidiascopi" a="jaumeortola">     <i>epidiascopi</i><par n="abric__n"/></e>
<e lm="epidometria" a="jaumeortola">     <i>epidometri</i><par n="abell/a__n"/></e>
<e lm="epidot" a="jaumeortola">          <i>epidot</i><par n="abric__n"/></e>
<e lm="epidota" a="jaumeortola">         <i>epidot</i><par n="abell/a__n"/></e>
<e lm="epidídim" a="jaumeortola">        <i>epidídim</i><par n="abric__n"/></e>
<e lm="epifenomen" a="jaumeortola">      <i>epifen</i><par n="abd/omen__n"/></e>
<e lm="epifenomenalisme" a="jaumeortola"><i>epifenomenalisme</i><par n="abric__n"/></e>
<e lm="epifenomenisme" a="jaumeortola">  <i>epifenomenisme</i><par n="abric__n"/></e>
<e lm="epifitisme" a="jaumeortola">      <i>epifitisme</i><par n="abric__n"/></e>
<e lm="epifonema" a="jaumeortola">       <i>epifonem</i><par n="carism/a__n"/></e>
<e lm="epifragma" a="jaumeortola">       <i>epifragm</i><par n="carism/a__n"/></e>
<e lm="epigastràlgia" a="jaumeortola">   <i>epigastràlgi</i><par n="abell/a__n"/></e>
<e lm="epigenisme" a="jaumeortola">      <i>epigenisme</i><par n="accessibilitat__n"/></e>
<e lm="epiglosi" a="jaumeortola">        <i>epiglosi</i><par n="accessibilitat__n"/></e>
<e lm="epiglotis" a="jaumeortola">       <i>epiglotis</i><par n="MTS__n"/></e>
<e lm="epigrafista" a="jaumeortola">     <i>epigrafist</i><par n="accionist/a__n"/></e>
<e lm="epigramatista" a="jaumeortola">   <i>epigramatist</i><par n="accionist/a__n"/></e>
<e lm="epigramista" a="jaumeortola">     <i>epigramist</i><par n="accionist/a__n"/></e>
<e lm="epigravetià" a="jaumeortola">     <i>epigraveti</i><par n="bacall/à__n"/></e>
<e lm="epigènesi" a="jaumeortola">       <i>epigènesi</i><par n="accessibilitat__n"/></e>
<e lm="epigènia" a="jaumeortola">        <i>epigèni</i><par n="abell/a__n"/></e>
<e lm="epilació" a="jaumeortola">        <i>epilaci</i><par n="acci/ó__n"/></e>
<e lm="epilimni" a="jaumeortola">        <i>epilimni</i><par n="abric__n"/></e>
<e lm="epilobi" a="jaumeortola">         <i>epilobi</i><par n="abric__n"/></e>
