<e lm="3D" a="jaumeortola">              <i>3D</i><par n="multimèdia__adj"/></e>
<e lm="fogatger" a="jaumeortola">        <i>fogatger</i><par n="absolut__adj"/></e>
<e lm="foguer" a="jaumeortola">          <i>foguer</i><par n="absolut__adj"/></e>
<e lm="fogós" a="jaumeortola">           <i>fog</i><par n="aliment/ós__adj"/></e>
<e lm="foier" a="jaumeortola">           <i>foier</i><par n="absolut__adj"/></e>
<e lm="foixanenc" a="jaumeortola">       <i>foixanen</i><par n="acadèmi/c__adj"/></e>
<e lm="foixenc" a="jaumeortola">         <i>foixen</i><par n="acadèmi/c__adj"/></e>
<e lm="folguerolenc" a="jaumeortola">    <i>folguerolen</i><par n="acadèmi/c__adj"/></e>
<e lm="folgós" a="jaumeortola">          <i>folg</i><par n="aliment/ós__adj"/></e>
<e lm="foliaci" a="jaumeortola">         <i>foli</i><par n="herb/aci__adj"/></e>
<e lm="foliador" a="jaumeortola">        <i>foliador</i><par n="absolut__adj"/></e>
<e lm="foliar" a="jaumeortola">          <i>foliar</i><par n="abdominal__adj"/></e>
<e lm="foliolat" a="jaumeortola">        <i>foliola</i><par n="triparti/t__adj"/></e>
<e lm="foliífer" a="jaumeortola">        <i>foliífer</i><par n="absolut__adj"/></e>
<e lm="foliós" a="jaumeortola">          <i>foli</i><par n="aliment/ós__adj"/></e>
<e lm="folk" a="jaumeortola">            <i>folk</i><par n="multimèdia__adj"/></e>
<e lm="folklorista" a="jaumeortola">     <i>folklorist</i><par n="agrícol/a__adj"/></e>
<e lm="follador" a="jaumeortola">        <i>follador</i><par n="absolut__adj"/></e>
<e lm="folívor" a="jaumeortola">         <i>folívor</i><par n="absolut__adj"/></e>
<e lm="fomentador" a="jaumeortola">      <i>fomentador</i><par n="absolut__adj"/></e>
<e lm="fonador" a="jaumeortola">         <i>fonador</i><par n="absolut__adj"/></e>
<e lm="fonamentador" a="jaumeortola">    <i>fonamentador</i><par n="absolut__adj"/></e>
<e lm="fonamentalista" a="jaumeortola">  <i>fonamentalist</i><par n="agrícol/a__adj"/></e>
<e lm="fondarellenc" a="jaumeortola">    <i>fondarellen</i><par n="acadèmi/c__adj"/></e>
<e lm="fondeguiller" a="jaumeortola">    <i>fondeguiller</i><par n="absolut__adj"/></e>
<e lm="fondo" a="jaumeortola">           <i>fond</i><par n="guap/o__adj"/></e>
<e lm="fondoner" a="jaumeortola">        <i>fondoner</i><par n="absolut__adj"/></e>
<e lm="fonedor" a="jaumeortola">         <i>fonedor</i><par n="absolut__adj"/></e>
<e lm="foneticofonològic" a="jaumeortola"><i>foneticofonològi</i><par n="acadèmi/c__adj"/></e>
<e lm="fonoabsorbent" a="jaumeortola">   <i>fonoabsorbent</i><par n="abdominal__adj"/></e>
<e lm="fonocaptor" a="jaumeortola">      <i>fonocaptor</i><par n="absolut__adj"/></e>
<e lm="fonollosenc" a="jaumeortola">     <i>fonollosen</i><par n="acadèmi/c__adj"/></e>
<e lm="fonosimbòlic" a="jaumeortola">    <i>fonosimbòli</i><par n="acadèmi/c__adj"/></e>
<e lm="fonotècnic" a="jaumeortola">      <i>fonotècni</i><par n="acadèmi/c__adj"/></e>
<e lm="font-rabiosat" a="jaumeortola">   <i>font-rabiosa</i><par n="triparti/t__adj"/></e>
<e lm="font-rubinenc" a="jaumeortola">   <i>font-rubinen</i><par n="acadèmi/c__adj"/></e>
<e lm="fontal" a="jaumeortola">          <i>fontal</i><par n="abdominal__adj"/></e>
<e lm="fontanalenc" a="jaumeortola">     <i>fontanalen</i><par n="acadèmi/c__adj"/></e>
<e lm="fontcobertí" a="jaumeortola">     <i>fontcobert</i><par n="alacant/í__adj"/></e>
<e lm="fonter" a="jaumeortola">          <i>fonter</i><par n="absolut__adj"/></e>
<e lm="fontfiguerenc" a="jaumeortola">   <i>fontfigueren</i><par n="acadèmi/c__adj"/></e>
<e lm="fontfiguerí" a="jaumeortola">     <i>fontfiguer</i><par n="alacant/í__adj"/></e>
<e lm="fontinal" a="jaumeortola">        <i>fontinal</i><par n="abdominal__adj"/></e>
<e lm="fontpedrosat" a="jaumeortola">    <i>fontpedrosa</i><par n="triparti/t__adj"/></e>
<e lm="fontí" a="jaumeortola">           <i>font</i><par n="alacant/í__adj"/></e>
<e lm="foradable" a="jaumeortola">       <i>foradable</i><par n="abdominal__adj"/></e>
<e lm="foradador" a="jaumeortola">       <i>foradador</i><par n="absolut__adj"/></e>
<e lm="foralista" a="jaumeortola">       <i>foralist</i><par n="agrícol/a__adj"/></e>
<e lm="foraminal" a="jaumeortola">       <i>foraminal</i><par n="abdominal__adj"/></e>
<e lm="forassenyat" a="jaumeortola">     <i>forassenya</i><par n="triparti/t__adj"/></e>
<e lm="foravial" a="jaumeortola">        <i>foravial</i><par n="abdominal__adj"/></e>
<e lm="foraviler" a="jaumeortola">       <i>foraviler</i><par n="absolut__adj"/></e>
<e lm="forcallà" a="jaumeortola">        <i>forcall</i><par n="afric/à__adj"/></e>
<e lm="forcegut" a="jaumeortola">        <i>forcegu</i><par n="triparti/t__adj"/></e>
<e lm="forcívol" a="jaumeortola">        <i>forcívol</i><par n="absolut__adj"/></e>
<e lm="fordista" a="jaumeortola">        <i>fordist</i><par n="agrícol/a__adj"/></e>
<e lm="fordià" a="jaumeortola">          <i>fordi</i><par n="afric/à__adj"/></e>
<e lm="forenc" a="jaumeortola">          <i>foren</i><par n="acadèmi/c__adj"/></e>
<e lm="forjable" a="jaumeortola">        <i>forjable</i><par n="abdominal__adj"/></e>
<e lm="forjador" a="jaumeortola">        <i>forjador</i><par n="absolut__adj"/></e>
<e lm="formable" a="jaumeortola">        <i>formable</i><par n="abdominal__adj"/></e>
<e lm="formador" a="jaumeortola">        <i>formador</i><par n="absolut__adj"/></e>
<e lm="formalitzable" a="jaumeortola">   <i>formalitzable</i><par n="abdominal__adj"/></e>
<e lm="formenter" a="jaumeortola">       <i>formenter</i><par n="absolut__adj"/></e>
<e lm="formenterenc" a="jaumeortola">    <i>formenteren</i><par n="acadèmi/c__adj"/></e>
<e lm="formenterer" a="jaumeortola">     <i>formenterer</i><par n="absolut__adj"/></e>
<e lm="formentós" a="jaumeortola">       <i>forment</i><par n="aliment/ós__adj"/></e>
<e lm="formicant" a="jaumeortola">       <i>formicant</i><par n="abdominal__adj"/></e>
<e lm="formigat" a="jaumeortola">        <i>formiga</i><par n="triparti/t__adj"/></e>
<e lm="formiguejant" a="jaumeortola">    <i>formiguejant</i><par n="abdominal__adj"/></e>
<e lm="formiguerenc" a="jaumeortola">    <i>formigueren</i><par n="acadèmi/c__adj"/></e>
<e lm="formigós" a="jaumeortola">        <i>formig</i><par n="aliment/ós__adj"/></e>
<e lm="formulable" a="jaumeortola">      <i>formulable</i><par n="abdominal__adj"/></e>
<e lm="formulari" a="jaumeortola">       <i>formul</i><par n="adjudicat/ari__adj"/></e>
<e lm="formulista" a="jaumeortola">      <i>formulist</i><par n="agrícol/a__adj"/></e>
<e lm="formós" a="jaumeortola">          <i>form</i><par n="afectu/ós__adj"/></e>
<e lm="fornaler" a="jaumeortola">        <i>fornaler</i><par n="absolut__adj"/></e>
<e lm="fornalutxenc" a="jaumeortola">    <i>fornalutxen</i><par n="acadèmi/c__adj"/></e>
<e lm="fornellenc" a="jaumeortola">      <i>fornellen</i><par n="acadèmi/c__adj"/></e>
<e lm="forneller" a="jaumeortola">       <i>forneller</i><par n="absolut__adj"/></e>
<e lm="fornicari" a="jaumeortola">       <i>fornic</i><par n="adjudicat/ari__adj"/></e>
<e lm="fornolès" a="jaumeortola">        <i>fornol</i><par n="afgan/ès__adj"/></e>
<e lm="forre" a="jaumeortola">           <i>forr</i><par n="adept/e__adj"/></e>
<e lm="forrera" a="jaumeortola">         <i>forrer</i><par n="clariss/a__adj"/></e>
<e lm="forro" a="jaumeortola">           <i>forr</i><par n="guerx/o__adj"/></e>
<e lm="fortalenyer" a="jaumeortola">     <i>fortalenyer</i><par n="absolut__adj"/></e>
<e lm="fortianenc" a="jaumeortola">      <i>fortianen</i><par n="acadèmi/c__adj"/></e>
<e lm="fortificable" a="jaumeortola">    <i>fortificable</i><par n="abdominal__adj"/></e>
<e lm="fortificant" a="jaumeortola">     <i>fortificant</i><par n="abdominal__adj"/></e>
<e lm="fortunal" a="jaumeortola">        <i>fortunal</i><par n="abdominal__adj"/></e>
<e lm="forçarrut" a="jaumeortola">       <i>forçarru</i><par n="triparti/t__adj"/></e>
<e lm="foròfit" a="jaumeortola">         <i>foròfit</i><par n="absolut__adj"/></e>
<e lm="foscant" a="jaumeortola">         <i>foscant</i><par n="abdominal__adj"/></e>
<e lm="fosfoglicèric" a="jaumeortola">   <i>fosfoglicèric</i><par n="abdominal__adj"/></e>
<e lm="fosfonitrílic" a="jaumeortola">   <i>fosfonitríli</i><par n="acadèmi/c__adj"/></e>
<e lm="fosforós" a="jaumeortola">        <i>fosfor</i><par n="aliment/ós__adj"/></e>
<e lm="fosfàtic" a="jaumeortola">        <i>fosfàti</i><par n="acadèmi/c__adj"/></e>
<e lm="fosfínic" a="jaumeortola">        <i>fosfínic</i><par n="abdominal__adj"/></e>
<e lm="fosfònic" a="jaumeortola">        <i>fosfònic</i><par n="abdominal__adj"/></e>
<e lm="fossilífer" a="jaumeortola">      <i>fossilífer</i><par n="absolut__adj"/></e>
<e lm="fotaire" a="jaumeortola">         <i>fotaire</i><par n="abdominal__adj"/></e>
<e lm="foteta" a="jaumeortola">          <i>fotet</i><par n="agrícol/a__adj"/></e>
<e lm="fotoal·lèrgic" a="jaumeortola">   <i>fotoal·lèrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoautòtrof" a="jaumeortola">    <i>fotoautòtrof</i><par n="absolut__adj"/></e>
<e lm="fotobiològic" a="jaumeortola">    <i>fotobiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotocomponedor" a="jaumeortola">  <i>fotocomponedor</i><par n="absolut__adj"/></e>
<e lm="fotoconductiu" a="jaumeortola">   <i>fotoconducti</i><par n="abusi/u__adj"/></e>
<e lm="fotoconductor" a="jaumeortola">   <i>fotoconductor</i><par n="absolut__adj"/></e>
<e lm="fotocopiador" a="jaumeortola">    <i>fotocopiador</i><par n="absolut__adj"/></e>
<e lm="fotodegradant" a="jaumeortola">   <i>fotodegradant</i><par n="abdominal__adj"/></e>
<e lm="fotoelectrònic" a="jaumeortola">  <i>fotoelectròni</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoelàstic" a="jaumeortola">     <i>fotoelàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoemissor" a="jaumeortola">     <i>fotoemissor</i><par n="absolut__adj"/></e>
<e lm="fotogen" a="jaumeortola">         <i>fot</i><par n="ex/ogen__adj"/></e>
<e lm="fotogenerat" a="jaumeortola">     <i>fotogenera</i><par n="triparti/t__adj"/></e>
<e lm="fotogènic" a="jaumeortola">       <i>fotogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoheteròtrof" a="jaumeortola">  <i>fotoheteròtrof</i><par n="absolut__adj"/></e>
<e lm="fotolitotròfic" a="jaumeortola">  <i>fotolitotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoluminescent" a="jaumeortola"> <i>fotoluminescent</i><par n="abdominal__adj"/></e>
<e lm="fotomagnètic" a="jaumeortola">    <i>fotomagnèti</i><par n="acadèmi/c__adj"/></e>
<e lm="fotomecànic" a="jaumeortola">     <i>fotomecàni</i><par n="acadèmi/c__adj"/></e>
<e lm="fotomicrogràfic" a="jaumeortola"> <i>fotomicrogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotomiogràfic" a="jaumeortola">   <i>fotomiogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotomultiplicador" a="jaumeortola"><i>fotomultiplicador</i><par n="absolut__adj"/></e>
<e lm="fotonuclear" a="jaumeortola">     <i>fotonuclear</i><par n="abdominal__adj"/></e>
<e lm="fotoorganotròfic" a="jaumeortola"><i>fotoorganotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoorganòtrof" a="jaumeortola">  <i>fotoorganòtrof</i><par n="absolut__adj"/></e>
<e lm="fotoperiodístic" a="jaumeortola"> <i>fotoperiodísti</i><par n="acadèmi/c__adj"/></e>
<e lm="fotoreceptor" a="jaumeortola">    <i>fotoreceptor</i><par n="absolut__adj"/></e>
<e lm="fotoresistiu" a="jaumeortola">    <i>fotoresisti</i><par n="abusi/u__adj"/></e>
<e lm="fotosintetitzador" a="jaumeortola"><i>fotosintetitzador</i><par n="absolut__adj"/></e>
<e lm="fototipogràfic" a="jaumeortola">  <i>fototipogràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="fototròpic" a="jaumeortola">      <i>fototròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="fototàctic" a="jaumeortola">      <i>fototàcti</i><par n="acadèmi/c__adj"/></e>
<e lm="fototípic" a="jaumeortola">       <i>fototípi</i><par n="acadèmi/c__adj"/></e>
<e lm="fototònic" a="jaumeortola">       <i>fototòni</i><par n="acadèmi/c__adj"/></e>
<e lm="fotut" a="jaumeortola">           <i>fotu</i><par n="afortuna/t__adj"/></e>
<e lm="fotòfil" a="jaumeortola">         <i>fotòfil</i><par n="absolut__adj"/></e>
<e lm="fotòfob" a="jaumeortola">         <i>fotòfob</i><par n="absolut__adj"/></e>
<e lm="fotòpic" a="jaumeortola">         <i>fotòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="foucaultià" a="jaumeortola">      <i>foucaulti</i><par n="afric/à__adj"/></e>
<e lm="fourierista" a="jaumeortola">     <i>fourierist</i><par n="agrícol/a__adj"/></e>
<e lm="foveolat" a="jaumeortola">        <i>foveola</i><par n="triparti/t__adj"/></e>
<e lm="foxé" a="jaumeortola">            <i>foxé</i><par n="abdominal__adj"/></e>
<e lm="foídic" a="jaumeortola">          <i>foídi</i><par n="acadèmi/c__adj"/></e>
<e lm="foïdífer" a="jaumeortola">        <i>foïdífer</i><par n="absolut__adj"/></e>
<e lm="fraccionable" a="jaumeortola">    <i>fraccionable</i><par n="abdominal__adj"/></e>
<e lm="fraccional" a="jaumeortola">      <i>fraccional</i><par n="abdominal__adj"/></e>
<e lm="fracturable" a="jaumeortola">     <i>fracturable</i><par n="abdominal__adj"/></e>
<e lm="fractus" a="jaumeortola">         <i>fractus</i><par n="multimèdia__adj"/></e>
<e lm="fragatí" a="jaumeortola">         <i>fragat</i><par n="alacant/í__adj"/></e>
<e lm="fragiforme" a="jaumeortola">      <i>fragiforme</i><par n="abdominal__adj"/></e>
<e lm="fragmentador" a="jaumeortola">    <i>fragmentador</i><par n="absolut__adj"/></e>
<e lm="fragós" a="jaumeortola">          <i>frag</i><par n="aliment/ós__adj"/></e>
<e lm="framboidal" a="jaumeortola">      <i>framboidal</i><par n="abdominal__adj"/></e>
<e lm="framboïdal" a="jaumeortola">      <i>framboïdal</i><par n="abdominal__adj"/></e>
<e lm="francià" a="jaumeortola">         <i>franci</i><par n="afric/à__adj"/></e>
<e lm="francoamericà" a="jaumeortola">   <i>francoameric</i><par n="afric/à__adj"/></e>
<e lm="francocanadenc" a="jaumeortola">  <i>francocanaden</i><par n="acadèmi/c__adj"/></e>
<e lm="francocantàbric" a="jaumeortola"> <i>francocantàbri</i><par n="acadèmi/c__adj"/></e>
<e lm="francoespanyol" a="jaumeortola">  <i>francoespanyol</i><par n="absolut__adj"/></e>
<e lm="francoflamenc" a="jaumeortola">   <i>francoflamen</i><par n="acadèmi/c__adj"/></e>
<e lm="francogermànic" a="jaumeortola">  <i>francogermàni</i><par n="acadèmi/c__adj"/></e>
<e lm="franconià" a="jaumeortola">       <i>franconi</i><par n="afric/à__adj"/></e>
<e lm="francòfil" a="jaumeortola">       <i>francòfil</i><par n="absolut__adj"/></e>
<e lm="francòfob" a="jaumeortola">       <i>francòfob</i><par n="absolut__adj"/></e>
<e lm="francònic" a="jaumeortola">       <i>francòni</i><par n="acadèmi/c__adj"/></e>
<e lm="frangible" a="jaumeortola">       <i>frangible</i><par n="abdominal__adj"/></e>
<e lm="franquejable" a="jaumeortola">    <i>franquejable</i><par n="abdominal__adj"/></e>
<e lm="franquer" a="jaumeortola">        <i>franquer</i><par n="absolut__adj"/></e>
<e lm="franquesí" a="jaumeortola">       <i>franques</i><par n="alacant/í__adj"/></e>
<e lm="fraresc" a="jaumeortola">         <i>frares</i><par n="bas/c__adj"/></e>
<e lm="frasnià" a="jaumeortola">         <i>frasni</i><par n="afric/à__adj"/></e>
<e lm="fraudulós" a="jaumeortola">       <i>fraudul</i><par n="aliment/ós__adj"/></e>
<e lm="fraudós" a="jaumeortola">         <i>fraud</i><par n="aliment/ós__adj"/></e>
<e lm="fredeluc" a="jaumeortola">        <i>fredelu</i><par n="ce/c__adj"/></e>
<e lm="fredolec" a="jaumeortola">        <i>fredole</i><par n="ce/c__adj"/></e>
<e lm="fredolic" a="jaumeortola">        <i>fredoli</i><par n="acadèmi/c__adj"/></e>
<e lm="fredolí" a="jaumeortola">         <i>fredol</i><par n="alacant/í__adj"/></e>
<e lm="fredolític" a="jaumeortola">      <i>fredolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="fredorós" a="jaumeortola">        <i>fredor</i><par n="aliment/ós__adj"/></e>
<e lm="fredós" a="jaumeortola">          <i>fred</i><par n="aliment/ós__adj"/></e>
<e lm="fregador" a="jaumeortola">        <i>fregador</i><par n="absolut__adj"/></e>
<e lm="freginalenc" a="jaumeortola">     <i>freginalen</i><par n="acadèmi/c__adj"/></e>
<e lm="freinetista" a="jaumeortola">     <i>freinetist</i><par n="agrícol/a__adj"/></e>
<e lm="freixnedà" a="jaumeortola">       <i>freixned</i><par n="afric/à__adj"/></e>
<e lm="freixurera" a="jaumeortola">      <i>freixurer</i><par n="clariss/a__adj"/></e>
<e lm="frement" a="jaumeortola">         <i>frement</i><par n="abdominal__adj"/></e>
<e lm="frenador" a="jaumeortola">        <i>frenador</i><par n="absolut__adj"/></e>
<e lm="frenogàstric" a="jaumeortola">    <i>frenogàstri</i><par n="acadèmi/c__adj"/></e>
<e lm="frenològic" a="jaumeortola">      <i>frenològi</i><par n="acadèmi/c__adj"/></e>
<e lm="frenopàtic" a="jaumeortola">      <i>frenopàti</i><par n="acadèmi/c__adj"/></e>
<e lm="freqüentador" a="jaumeortola">    <i>freqüentador</i><par n="absolut__adj"/></e>
<e lm="freqüentat" a="jaumeortola">      <i>freqüenta</i><par n="afortuna/t__adj"/></e>
<e lm="freqüentatiu" a="jaumeortola">    <i>freqüentati</i><par n="abusi/u__adj"/></e>
<e lm="frescal" a="jaumeortola">         <i>frescal</i><par n="abdominal__adj"/></e>
<e lm="frescós" a="jaumeortola">         <i>fresc</i><par n="aliment/ós__adj"/></e>
<e lm="fresquet" a="jaumeortola">        <i>fresquet</i><par n="absolut__adj"/></e>
<e lm="fresquívol" a="jaumeortola">      <i>fresquívol</i><par n="absolut__adj"/></e>
<e lm="fresser" a="jaumeortola">         <i>fresser</i><par n="absolut__adj"/></e>
<e lm="fressós" a="jaumeortola">         <i>fress</i><par n="aliment/ós__adj"/></e>
<e lm="fretat" a="jaumeortola">          <i>freta</i><par n="triparti/t__adj"/></e>
<e lm="freturant" a="jaumeortola">       <i>freturant</i><par n="abdominal__adj"/></e>
<e lm="freudomarxista" a="jaumeortola">  <i>freudomarxist</i><par n="agrícol/a__adj"/></e>
<e lm="frigorigen" a="jaumeortola">      <i>frigor</i><par n="cancer/igen__adj"/></e>
<e lm="frigànid" a="jaumeortola">        <i>frigànid</i><par n="absolut__adj"/></e>
<e lm="friqui" a="jaumeortola">          <i>friqui</i><par n="abdominal__adj"/></e>
<e lm="frissós" a="jaumeortola">         <i>friss</i><par n="aliment/ós__adj"/></e>
<e lm="frisó" a="jaumeortola">           <i>fris</i><par n="amfitri/ó__adj"/></e>
<e lm="frisós" a="jaumeortola">          <i>fris</i><par n="aliment/ós__adj"/></e>
<e lm="frontaler" a="jaumeortola">       <i>frontaler</i><par n="absolut__adj"/></e>
<e lm="frontample" a="jaumeortola">      <i>frontampl</i><par n="adept/e__adj"/></e>
<e lm="fronter" a="jaumeortola">         <i>fronter</i><par n="absolut__adj"/></e>
<e lm="frontista" a="jaumeortola">       <i>frontist</i><par n="agrícol/a__adj"/></e>
<e lm="frontolateral" a="jaumeortola">   <i>frontolateral</i><par n="abdominal__adj"/></e>
<e lm="frontoparietal" a="jaumeortola">  <i>frontoparietal</i><par n="abdominal__adj"/></e>
<e lm="frontpopulista" a="jaumeortola">  <i>frontpopulist</i><par n="agrícol/a__adj"/></e>
<e lm="fructificable" a="jaumeortola">   <i>fructificable</i><par n="abdominal__adj"/></e>
<e lm="fructificador" a="jaumeortola">   <i>fructificador</i><par n="absolut__adj"/></e>
<e lm="fructificant" a="jaumeortola">    <i>fructificant</i><par n="abdominal__adj"/></e>
<e lm="fructuari" a="jaumeortola">       <i>fructu</i><par n="adjudicat/ari__adj"/></e>
<e lm="frugal" a="jaumeortola">          <i>frugal</i><par n="abdominal__adj"/></e>
<e lm="frugífer" a="jaumeortola">        <i>frugífer</i><par n="absolut__adj"/></e>
<e lm="fruital" a="jaumeortola">         <i>fruital</i><par n="abdominal__adj"/></e>
<e lm="fruitós" a="jaumeortola">         <i>fruit</i><par n="aliment/ós__adj"/></e>
<e lm="frumentaci" a="jaumeortola">      <i>frument</i><par n="herb/aci__adj"/></e>
<e lm="frumentari" a="jaumeortola">      <i>frument</i><par n="adjudicat/ari__adj"/></e>
<e lm="frustratori" a="jaumeortola">     <i>frustrat</i><par n="access/ori__adj"/></e>
<e lm="frutescent" a="jaumeortola">      <i>frutescent</i><par n="abdominal__adj"/></e>
<e lm="fruticulós" a="jaumeortola">      <i>fruticul</i><par n="aliment/ós__adj"/></e>
<e lm="fruticós" a="jaumeortola">        <i>frutic</i><par n="aliment/ós__adj"/></e>
<e lm="fruïble" a="jaumeortola">         <i>fruïble</i><par n="abdominal__adj"/></e>
<e lm="fruïtiu" a="jaumeortola">         <i>fruïti</i><par n="abusi/u__adj"/></e>
<e lm="frèjol" a="jaumeortola">          <i>frèjol</i><par n="absolut__adj"/></e>
<e lm="frènic" a="jaumeortola">          <i>frèni</i><par n="acadèmi/c__adj"/></e>
<e lm="fréjol" a="jaumeortola">          <i>fréjol</i><par n="absolut__adj"/></e>
<e lm="frévol" a="jaumeortola">          <i>frévol</i><par n="absolut__adj"/></e>
<e lm="frígid" a="jaumeortola">          <i>frígid</i><par n="absolut__adj"/></e>
<e lm="ftàlic" a="jaumeortola">          <i>ftàli</i><par n="acadèmi/c__adj"/></e>
<e lm="fuent" a="jaumeortola">           <i>fuent</i><par n="abdominal__adj"/></e>
<e lm="fuenterroblenc" a="jaumeortola">  <i>fuenterroblen</i><par n="acadèmi/c__adj"/></e>
<e lm="fugat" a="jaumeortola">           <i>fuga</i><par n="triparti/t__adj"/></e>
<e lm="ful" a="jaumeortola">             <i>ful</i><par n="absolut__adj"/></e>
<e lm="fulgent" a="jaumeortola">         <i>fulgent</i><par n="abdominal__adj"/></e>
<e lm="fulgural" a="jaumeortola">        <i>fulgural</i><par n="abdominal__adj"/></e>
<e lm="fuliginós" a="jaumeortola">       <i>fuligin</i><par n="aliment/ós__adj"/></e>
<e lm="fuliolenc" a="jaumeortola">       <i>fuliolen</i><par n="acadèmi/c__adj"/></e>
<e lm="fullanenc" a="jaumeortola">       <i>fullanen</i><par n="acadèmi/c__adj"/></e>
<e lm="fulledenc" a="jaumeortola">       <i>fulleden</i><par n="acadèmi/c__adj"/></e>
<e lm="fullejador" a="jaumeortola">      <i>fullejador</i><par n="absolut__adj"/></e>
<e lm="fulletonesc" a="jaumeortola">     <i>fulletones</i><par n="bas/c__adj"/></e>
<e lm="fullós" a="jaumeortola">          <i>full</i><par n="aliment/ós__adj"/></e>
<e lm="fulminador" a="jaumeortola">      <i>fulminador</i><par n="absolut__adj"/></e>
<e lm="fulminatori" a="jaumeortola">     <i>fulminat</i><par n="access/ori__adj"/></e>
<e lm="fulmini" a="jaumeortola">         <i>fulm</i><par n="sangu/ini__adj"/></e>
<e lm="fulmínic" a="jaumeortola">        <i>fulmíni</i><par n="acadèmi/c__adj"/></e>
<e lm="fulé" a="jaumeortola">            <i>fulé</i><par n="abdominal__adj"/></e>
<e lm="fumable" a="jaumeortola">         <i>fumable</i><par n="abdominal__adj"/></e>
<e lm="fumant" a="jaumeortola">          <i>fumant</i><par n="abdominal__adj"/></e>
<e lm="fumarolià" a="jaumeortola">       <i>fumaroli</i><par n="afric/à__adj"/></e>
<e lm="fumer" a="jaumeortola">           <i>fumer</i><par n="absolut__adj"/></e>
<e lm="fumerolià" a="jaumeortola">       <i>fumeroli</i><par n="afric/à__adj"/></e>
<e lm="fumigador" a="jaumeortola">       <i>fumigador</i><par n="absolut__adj"/></e>
<e lm="fumigatori" a="jaumeortola">      <i>fumigat</i><par n="access/ori__adj"/></e>
<e lm="fumigen" a="jaumeortola">         <i>fum</i><par n="cancer/igen__adj"/></e>
<e lm="fumàric" a="jaumeortola">         <i>fumàri</i><par n="acadèmi/c__adj"/></e>
<e lm="fumífer" a="jaumeortola">         <i>fumífer</i><par n="absolut__adj"/></e>
<e lm="fumífug" a="jaumeortola">         <i>fumífug</i><par n="amarg__adj"/></e>
<e lm="fumívor" a="jaumeortola">         <i>fumívor</i><par n="absolut__adj"/></e>
<e lm="fumós" a="jaumeortola">           <i>fum</i><par n="aliment/ós__adj"/></e>
<e lm="funambulesc" a="jaumeortola">     <i>funambules</i><par n="bas/c__adj"/></e>
<e lm="functorial" a="jaumeortola">      <i>functorial</i><par n="abdominal__adj"/></e>
<e lm="fundador" a="jaumeortola">        <i>fundador</i><par n="absolut__adj"/></e>
<e lm="fundent" a="jaumeortola">         <i>fundent</i><par n="abdominal__adj"/></e>
<e lm="fundiari" a="jaumeortola">        <i>fundi</i><par n="adjudicat/ari__adj"/></e>
<e lm="funeral" a="jaumeortola">         <i>funeral</i><par n="abdominal__adj"/></e>
<e lm="fungiforme" a="jaumeortola">      <i>fungiforme</i><par n="abdominal__adj"/></e>
<e lm="fungistàtic" a="jaumeortola">     <i>fungistàti</i><par n="acadèmi/c__adj"/></e>
<e lm="fungoide" a="jaumeortola">        <i>fungoide</i><par n="abdominal__adj"/></e>
<e lm="fungícola" a="jaumeortola">       <i>fungícol</i><par n="agrícol/a__adj"/></e>
<e lm="fungós" a="jaumeortola">          <i>fung</i><par n="aliment/ós__adj"/></e>
<e lm="funicular" a="jaumeortola">       <i>funicular</i><par n="abdominal__adj"/></e>
<e lm="furfuraci" a="jaumeortola">       <i>furfur</i><par n="herb/aci__adj"/></e>
<e lm="furfurílic" a="jaumeortola">      <i>furfurílic</i><par n="abdominal__adj"/></e>
<e lm="furgador" a="jaumeortola">        <i>furgador</i><par n="absolut__adj"/></e>
<e lm="furgamanda" a="jaumeortola">      <i>furgamand</i><par n="agrícol/a__adj"/></e>
<e lm="furgamander" a="jaumeortola">     <i>furgamander</i><par n="absolut__adj"/></e>
<e lm="furient" a="jaumeortola">         <i>furient</i><par n="abdominal__adj"/></e>
<e lm="furlà" a="jaumeortola">           <i>furl</i><par n="afric/à__adj"/></e>
<e lm="furoncolós" a="jaumeortola">      <i>furoncol</i><par n="aliment/ós__adj"/></e>
<e lm="furoner" a="jaumeortola">         <i>furoner</i><par n="absolut__adj"/></e>
<e lm="furro" a="jaumeortola">           <i>furr</i><par n="guerx/o__adj"/></e>
<e lm="furtador" a="jaumeortola">        <i>furtador</i><par n="absolut__adj"/></e>
<e lm="furtívol" a="jaumeortola">        <i>furtívol</i><par n="absolut__adj"/></e>
<e lm="furànic" a="jaumeortola">         <i>furàni</i><par n="acadèmi/c__adj"/></e>
